---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                    |
| 1743755802425 | [Container] 2025/04/04 08:36:41.465551 Running command cp -R src/main/webapp/* build/                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755802425 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755802425 | [Container] 2025/04/04 08:36:41.475965 Running command jar -cvf JobManagement.war -C build .                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755802425 | added manifest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755802425 | adding: WEB-INF/(in = 0) (out= 0)(stored 0%)                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755802425 | adding: WEB-INF/classes/(in = 0) (out= 0)(stored 0%)                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755802425 | adding: WEB-INF/classes/TestApp.class(in = 393) (out= 279)(deflated 29%)                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755802425 | adding: WEB-INF/classes/config.properties(in = 132) (out= 117)(deflated 11%)                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755802425 | adding: WEB-INF/classes/model/(in = 0) (out= 0)(stored 0%)                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755802425 | adding: WEB-INF/classes/model/Application.class(in = 1590) (out= 613)(deflated 61%)                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755802425 | adding: WEB-INF/classes/model/ApplicationController.class(in = 3616) (out= 1875)(deflated 48%)                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755802425 | adding: WEB-INF/classes/model/ApplicationDAO.class(in = 5283) (out= 2359)(deflated 55%)                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755802425 | adding: WEB-INF/classes/model/CancelApplicationController.class(in = 1651) (out= 891)(deflated 46%)                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755802425 | adding: WEB-INF/classes/model/DatabaseUtil.class(in = 2328) (out= 1292)(deflated 44%)                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755802425 | adding: WEB-INF/classes/model/DeleteJobController.class(in = 2258) (out= 1187)(deflated 47%)                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755802425 | adding: WEB-INF/classes/model/DownloadResumeController.class(in = 2480) (out= 1329)(deflated 46%)                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755802425 | adding: WEB-INF/classes/model/EmployerDashboardController.class(in = 2913) (out= 1416)(deflated 51%)                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755802425 | adding: WEB-INF/classes/model/Job.class(in = 1299) (out= 572)(deflated 55%)                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755802425 | adding: WEB-INF/classes/model/JobController.class(in = 2383) (out= 1290)(deflated 45%)                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755802425 | adding: WEB-INF/classes/model/JobDAO.class(in = 5248) (out= 2320)(deflated 55%)                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755802425 | adding: WEB-INF/classes/model/LoginController.class(in = 2435) (out= 1248)(deflated 48%)                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755802425 | adding: WEB-INF/classes/model/LogoutServlet.class(in = 969) (out= 538)(deflated 44%)                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755802425 | adding: WEB-INF/classes/model/UpdateApplicationStatusController.class(in = 1727) (out= 926)(deflated 46%)                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755802425 | adding: WEB-INF/classes/model/User.class(in = 1110) (out= 469)(deflated 57%)                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755802425 | adding: WEB-INF/classes/model/UserController.class(in = 2109) (out= 1166)(deflated 44%)                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755802425 | adding: WEB-INF/classes/model/UserDAO.class(in = 4628) (out= 2108)(deflated 54%)                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755802425 | adding: WEB-INF/classes/model/ViewApplicationsController.class(in = 2475) (out= 1234)(deflated 50%)                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755802425 | adding: WEB-INF/classes/model/ViewJobsController.class(in = 3200) (out= 1649)(deflated 48%)                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755802425 | adding: WEB-INF/lib/(in = 0) (out= 0)(stored 0%)                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755802425 | adding: WEB-INF/lib/commons-fileupload2-core-2.0.0-M2.jar(in = 63228) (out= 55526)(deflated 12%)                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755802425 | adding: WEB-INF/lib/commons-io-2.18.0.jar(in = 538910) (out= 479979)(deflated 10%)                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755802425 | adding: WEB-INF/lib/hamcrest-core-1.3.jar(in = 45024) (out= 39918)(deflated 11%)                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755802425 | adding: WEB-INF/lib/jakarta.servlet-api-6.0.0.jar(in = 347613) (out= 324001)(deflated 6%)                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755802425 | adding: WEB-INF/lib/jakarta.servlet.jsp.jstl-3.0.0.jar(in = 3712950) (out= 3357798)(deflated 9%)                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755802425 | adding: WEB-INF/lib/jakarta.servlet.jsp.jstl-api-3.0.0.jar(in = 46041) (out= 41321)(deflated 10%)                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755802425 | adding: WEB-INF/lib/junit-platform-console-standalone-1.9.2.jar(in = 2614420) (out= 2294330)(deflated 12%)                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755802425 | adding: WEB-INF/lib/mysql-connector-j-9.2.0.jar(in = 2609756) (out= 2445064)(deflated 6%)                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755802425 | adding: WEB-INF/web.xml(in = 671) (out= 295)(deflated 56%)                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755802425 | adding: css/(in = 0) (out= 0)(stored 0%)                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755802425 | adding: css/styles.css(in = 4741) (out= 1265)(deflated 73%)                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755802425 | adding: dashboard.jsp(in = 941) (out= 435)(deflated 53%)                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755802425 | adding: employerDashboard.jsp(in = 2440) (out= 870)(deflated 64%)                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755802425 | adding: error.jsp(in = 297) (out= 207)(deflated 30%)                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755802425 | adding: login.jsp(in = 606) (out= 335)(deflated 44%)                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755802425 | adding: postJob.jsp(in = 899) (out= 454)(deflated 49%)                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755802425 | adding: register.jsp(in = 931) (out= 410)(deflated 55%)                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755802425 | adding: viewApplications.jsp(in = 3165) (out= 1113)(deflated 64%)                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755802425 | adding: viewJobs.jsp(in = 5148) (out= 1546)(deflated 69%)                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755802425 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755802425 | [Container] 2025/04/04 08:36:42.132080 Running command echo "Running Unit Tests..."                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755802425 | Running Unit Tests...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755802425 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755802425 | [Container] 2025/04/04 08:36:42.135914 Running command mkdir -p test_output                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755802425 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755802425 | [Container] 2025/04/04 08:36:42.140698 Running command javac -cp "src/main/webapp/WEB-INF/lib/*:src" -d test_output $(find src/main/test -name "*.java")                                                                                                                                                                                                                                                                                                                                                      |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | [Container] 2025/04/04 08:36:42.932687 Running command java -cp "test_output:src/main/webapp/WEB-INF/lib/*" org.junit.platform.console.ConsoleLauncher --scan-class-path test_output --details summary > test_results.log 2>&1 || true                                                                                                                                                                                                                                                                        |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | [Container] 2025/04/04 08:36:43.742702 Running command echo "Unit tests completed. Preview of test results:"                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755804441 | Unit tests completed. Preview of test results:                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | [Container] 2025/04/04 08:36:43.746458 Running command head -n 20 test_results.log                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | Thanks for using JUnit! Support its development at https://junit.org/sponsoring                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | Test run finished after 102 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755804441 | [         4 containers found      ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 containers skipped    ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         4 containers started    ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 containers aborted    ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         4 containers successful ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 containers failed     ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         1 tests found           ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 tests skipped         ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         1 tests started         ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 tests aborted         ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         1 tests successful      ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 | [         0 tests failed          ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | [Container] 2025/04/04 08:36:43.750784 Phase complete: BUILD State: SUCCEEDED                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755804441 | [Container] 2025/04/04 08:36:43.750796 Phase context status code:  Message:                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755804441 | [Container] 2025/04/04 08:36:43.799570 Entering phase POST_BUILD                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755804441 | [Container] 2025/04/04 08:36:43.800948 Running command echo "Measuring resource usage BEFORE deployment..."                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755804441 | Measuring resource usage BEFORE deployment...                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755804441 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755804441 | [Container] 2025/04/04 08:36:43.805036 Running command vmstat -s | awk '{printf "%.2f MB - %s\n", $1/1024, substr($0, index($0,$2))}' > resource_usage_before.log                                                                                                                                                                                                                                                                                                                                             |
